top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.39 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:34 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74164k used,   182880k free,    12348k buffers
Swap:        0k total,        0k used,        0k free,    49212k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   5:05.01 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   5:02.41 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   5:01.59 u4p2               
  796 u5        18   0   236  236  196 R 10.0  0.1   4:30.05 u5p1               
  769 u3        20   0   236  236  196 R  9.0  0.1   5:05.38 u3p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:16.52 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:13.28 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:08.26 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:06.89 u2p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:25.38 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:24.74 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:26.63 u6p1               
   99 root      10   0     0    0    0 S  3.0  0.0   0:05.42 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:35 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  84.0% user,  16.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74168k used,   182876k free,    12348k buffers
Swap:        0k total,        0k used,        0k free,    49216k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        14   0   236  236  196 R 14.0  0.1   4:24.88 u1p4               
  809 u1        14   0   236  236  196 R 12.0  0.1   4:25.50 u1p3               
  884 u6        14   0   236  236  196 R 12.0  0.1   1:26.75 u6p1               
  755 u1        18   0   236  236  196 R 10.0  0.1   5:16.62 u1p1               
  796 u5        14   0   236  236  196 R  9.0  0.1   4:30.14 u5p1               
  770 u3        14   0   236  236  196 R  7.0  0.1   5:05.08 u3p2               
  756 u1        14   0   236  236  196 R  6.0  0.1   5:13.34 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:08.32 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:06.95 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:05.44 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:02.47 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:01.65 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.42 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:36 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  63.7% user,  36.3% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74172k used,   182872k free,    12348k buffers
Swap:        0k total,        0k used,        0k free,    49220k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.7  0.1   5:07.08 u2p2               
  756 u1        20   0   236  236  196 R 11.8  0.1   5:13.46 u1p2               
  762 u2        20   0   236  236  196 R 11.8  0.1   5:08.44 u2p1               
  769 u3        18   0   236  236  196 R  9.8  0.1   5:05.54 u3p1               
  884 u6        14   0   236  236  196 R  9.8  0.1   1:26.85 u6p1               
  755 u1        20   0   236  236  196 R  7.8  0.1   5:16.70 u1p1               
  776 u4        14   0   236  236  196 R  6.9  0.1   5:02.54 u4p1               
  770 u3        14   0   236  236  196 R  5.9  0.1   5:05.14 u3p2               
  777 u4        14   0   236  236  196 R  5.9  0.1   5:01.71 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   4:30.20 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:25.56 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   4:24.94 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.42 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:07:37 up  1:16,  1 user,  load average: 12.02, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  59.0% user,  41.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74176k used,   182868k free,    12348k buffers
Swap:        0k total,        0k used,        0k free,    49224k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        14   0   236  236  196 R 23.0  0.1   5:01.94 u4p2               
  770 u3        15   0   236  236  196 R 11.0  0.1   5:05.25 u3p2               
  776 u4        14   0   236  236  196 R  9.0  0.1   5:02.63 u4p1               
  769 u3        20   0   236  236  196 R  8.0  0.1   5:05.62 u3p1               
  796 u5        14   0   236  236  196 R  7.0  0.1   4:30.27 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:16.76 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:13.52 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:08.50 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:07.14 u2p2               
