top - 13:03:58 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.82 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:06 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  68.0% user,  32.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73008k used,   184036k free,    12004k buffers
Swap:        0k total,        0k used,        0k free,    48428k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        14   0   236  236  196 R 14.0  0.1   4:12.89 u5p1               
  884 u6        16   0   236  236  196 R 14.0  0.1   1:09.34 u6p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:07.26 u1p4               
  777 u4        14   0   236  236  196 R 10.0  0.1   4:44.48 u4p2               
  756 u1        14   0   236  236  196 R  7.0  0.1   4:56.23 u1p2               
  763 u2        14   0   236  236  196 R  7.0  0.1   4:49.79 u2p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:59.23 u1p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:51.04 u2p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:47.90 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:47.71 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:45.24 u4p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:08.17 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.82 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:07 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  81.0% user,  19.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73012k used,   184032k free,    12004k buffers
Swap:        0k total,        0k used,        0k free,    48432k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   4:56.36 u1p2               
  763 u2        20   0   236  236  196 R 13.0  0.1   4:49.92 u2p2               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:59.35 u1p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:51.16 u2p1               
  769 u3        17   0   236  236  196 R  9.0  0.1   4:47.99 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:47.77 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:45.30 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:44.54 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:12.95 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:08.23 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:07.32 u1p4               
  884 u6        15   0   236  236  196 R  5.0  0.1   1:09.39 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.82 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:08 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  72.0% user,  28.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73024k used,   184020k free,    12012k buffers
Swap:        0k total,        0k used,        0k free,    48436k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   4:47.89 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:45.42 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:44.66 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:13.07 u5p1               
  809 u1        17   0   236  236  196 R 10.0  0.1   4:08.33 u1p3               
  769 u3        20   0   236  236  196 R  9.0  0.1   4:48.08 u3p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:59.41 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:56.42 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:49.98 u2p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:07.38 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:09.45 u6p1               
  762 u2        16   0   236  236  196 R  2.0  0.1   4:51.18 u2p1               
   99 root      10   0     0    0    0 S  1.0  0.0   0:04.83 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:09 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  88.0% user,  12.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73028k used,   184016k free,    12012k buffers
Swap:        0k total,        0k used,        0k free,    48440k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   4:07.56 u1p4               
  762 u2        14   0   236  236  196 R 12.0  0.1   4:51.30 u2p1               
  884 u6        14   0   236  236  196 R 12.0  0.1   1:09.57 u6p1               
  809 u1        14   0   236  236  196 R  9.0  0.1   4:08.42 u1p3               
  763 u2        14   0   236  236  196 R  7.0  0.1   4:50.05 u2p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:59.47 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:56.48 u1p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:48.14 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:47.95 u3p2               
