top - 13:02:09 up  1:10,  1 user,  load average: 12.08, 11.96, 11.10
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:17 up  1:10,  1 user,  load average: 12.07, 11.96, 11.11
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  71.3% user,  28.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72424k used,   184620k free,    11824k buffers
Swap:        0k total,        0k used,        0k free,    48036k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 13.9  0.1   1:00.47 u6p1               
  769 u3        20   0   236  236  196 R 12.9  0.1   4:38.82 u3p1               
  770 u3        20   0   236  236  196 R 12.9  0.1   4:38.84 u3p2               
  763 u2        20   0   236  236  196 R 11.9  0.1   4:40.74 u2p2               
  776 u4        17   0   236  236  196 R  8.9  0.1   4:36.23 u4p1               
  777 u4        14   0   236  236  196 R  7.9  0.1   4:35.42 u4p2               
  809 u1        14   0   236  236  196 R  6.9  0.1   3:58.86 u1p3               
  815 u1        14   0   236  236  196 R  6.9  0.1   3:58.21 u1p4               
  755 u1        20   0   236  236  196 R  5.9  0.1   4:50.11 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   4:47.29 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   4:41.80 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  796 u5        14   0   236  236  196 R  0.0  0.1   4:03.88 u5p1               
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:18 up  1:10,  1 user,  load average: 12.07, 11.96, 11.11
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  42.0% user,  58.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72436k used,   184608k free,    11832k buffers
Swap:        0k total,        0k used,        0k free,    48040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 21.0  0.1   4:42.01 u2p1               
  756 u1        20   0   236  236  196 R 15.0  0.1   4:47.44 u1p2               
  815 u1        14   0   236  236  196 R 15.0  0.1   3:58.36 u1p4               
  776 u4        20   0   236  236  196 R  9.0  0.1   4:36.32 u4p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:40.80 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:38.88 u3p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:35.48 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:03.94 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:58.92 u1p3               
  770 u3        19   0   236  236  196 R  5.0  0.1   4:38.89 u3p2               
  755 u1        17   0   236  236  196 R  3.0  0.1   4:50.14 u1p1               
   99 root      11   0     0    0    0 S  2.0  0.0   0:04.54 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:00.47 u6p1               
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:19 up  1:10,  1 user,  load average: 12.07, 11.96, 11.11
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  82.0% user,  18.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72440k used,   184604k free,    11832k buffers
Swap:        0k total,        0k used,        0k free,    48044k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 13.0  0.1   3:59.05 u1p3               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:35.60 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:04.06 u5p1               
  815 u1        18   0   236  236  196 R 10.0  0.1   3:58.46 u1p4               
  755 u1        20   0   236  236  196 R  9.0  0.1   4:50.23 u1p1               
  762 u2        20   0   236  236  196 R  7.0  0.1   4:42.08 u2p1               
  763 u2        20   0   236  236  196 R  7.0  0.1   4:40.87 u2p2               
  769 u3        20   0   236  236  196 R  7.0  0.1   4:38.95 u3p1               
  770 u3        20   0   236  236  196 R  7.0  0.1   4:38.96 u3p2               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:47.50 u1p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:00.53 u6p1               
  776 u4        18   0   236  236  196 R  4.0  0.1   4:36.36 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:04.54 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:20 up  1:10,  1 user,  load average: 12.07, 11.96, 11.11
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  61.0% user,  39.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72444k used,   184600k free,    11832k buffers
Swap:        0k total,        0k used,        0k free,    48048k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        14   0   236  236  196 R 13.0  0.1   1:00.66 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:50.35 u1p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:35.72 u4p2               
  776 u4        14   0   236  236  196 R  9.0  0.1   4:36.45 u4p1               
  756 u1        16   0   236  236  196 R  8.0  0.1   4:47.58 u1p2               
  815 u1        14   0   236  236  196 R  8.0  0.1   3:58.54 u1p4               
  762 u2        14   0   236  236  196 R  7.0  0.1   4:42.15 u2p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   3:59.12 u1p3               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:40.93 u2p2               
